/usr/bin/env time -v /home/ljw/VTR/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |

19.498. Rerunning OPT passes. (Maybe there is more to do..)

19.499. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \paj_boundtop_hierarchy_no_mem..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~62 debug messages>

19.500. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
    New ctrl vector for $pmux cell $flatten\boundcont01.$procmux$2858: \boundcont01.state [13]
    New ctrl vector for $pmux cell $flatten\boundcont10.$procmux$2858: \boundcont10.state [13]
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
Performed a total of 2 changes.

19.501. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram'.
Finding identical cells in module `\paj_boundtop_hierarchy_no_mem'.
Removed a total of 0 cells.

19.502. Executing OPT_SHARE pass.

19.503. Executing OPT_DFF pass (perform DFF optimizations).
Adding SRST signal on $flatten\boundcont10.$auto$ff.cc:266:slice$6668 ($sdff) from module paj_boundtop_hierarchy_no_mem (D = $flatten\boundcont10.$add$boundtop.v:925$147_Y, Q = \boundcont10.addr, rval = 12'000000000000).
Adding SRST signal on $flatten\boundcont01.$auto$ff.cc:266:slice$6668 ($sdff) from module paj_boundtop_hierarchy_no_mem (D = $flatten\boundcont01.$add$boundtop.v:925$147_Y, Q = \boundcont01.addr, rval = 12'000000000000).
Setting constant 0-bit at position 0 on $auto$ff.cc:266:slice$7142 ($sdff) from module paj_boundtop_hierarchy_no_mem.
Setting constant 0-bit at position 0 on $auto$ff.cc:266:slice$7143 ($sdff) from module paj_boundtop_hierarchy_no_mem.
Setting constant 0-bit at position 0 on $auto$ff.cc:266:slice$7146 ($sdff) from module paj_boundtop_hierarchy_no_mem.
Setting constant 0-bit at position 1 on $auto$ff.cc:266:slice$7146 ($sdff) from module paj_boundtop_hierarchy_no_mem.
Setting constant 0-bit at position 0 on $auto$ff.cc:266:slice$7147 ($sdff) from module paj_boundtop_hierarchy_no_mem.
Setting constant 0-bit at position 1 on $auto$ff.cc:266:slice$7147 ($sdff) from module paj_boundtop_hierarchy_no_mem.

19.504. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
Finding unused cells or wires in module \paj_boundtop_hierarchy_no_mem..
Removed 6 unused cells and 10 unused wires.
<suppressed ~9 debug messages>

19.505. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
Optimizing module paj_boundtop_hierarchy_no_mem.
<suppressed ~6 debug messages>

19.506. Rerunning OPT passes. (Maybe there is more to do..)

19.507. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \paj_boundtop_hierarchy_no_mem..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~59 debug messages>

19.508. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
Performed a total of 0 changes.

19.509. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram'.
Finding identical cells in module `\paj_boundtop_hierarchy_no_mem'.
Removed a total of 0 cells.

19.510. Executing OPT_SHARE pass.

19.511. Executing OPT_DFF pass (perform DFF optimizations).

19.512. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
Finding unused cells or wires in module \paj_boundtop_hierarchy_no_mem..
Removed 2 unused cells and 5 unused wires.
<suppressed ~3 debug messages>

19.513. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
Optimizing module paj_boundtop_hierarchy_no_mem.

19.514. Rerunning OPT passes. (Maybe there is more to do..)

19.515. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \paj_boundtop_hierarchy_no_mem..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~59 debug messages>

19.516. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
Performed a total of 0 changes.

19.517. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram'.
Finding identical cells in module `\paj_boundtop_hierarchy_no_mem'.
Removed a total of 0 cells.

19.518. Executing OPT_SHARE pass.

19.519. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 0 on $auto$ff.cc:266:slice$7148 ($sdffe) from module paj_boundtop_hierarchy_no_mem.

19.520. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
Finding unused cells or wires in module \paj_boundtop_hierarchy_no_mem..

19.521. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
Optimizing module paj_boundtop_hierarchy_no_mem.

19.522. Rerunning OPT passes. (Maybe there is more to do..)

19.523. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \paj_boundtop_hierarchy_no_mem..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~59 debug messages>

19.524. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
    Consolidated identical input bits for $mux cell $flatten\st.$procmux$4883:
      Old ports: A={ \ri.hit3b \ri.hit3b \ri.hit3b 1'0 }, B={ \st.data0 [12:10] 1'0 }, Y=$flatten\st.$procmux$4883_Y [12:9]
      New ports: A={ \ri.hit3b \ri.hit3b \ri.hit3b }, B=\st.data0 [12:10], Y=$flatten\st.$procmux$4883_Y [12:10]
      New connections: $flatten\st.$procmux$4883_Y [9] = 1'0
    Consolidated identical input bits for $mux cell $flatten\st.$ternary$boundtop.v:2210$352:
      Old ports: A=4'0000, B={ \st.data0 [12:10] 1'0 }, Y=\st.peekdata [12:9]
      New ports: A=3'000, B=\st.data0 [12:10], Y=\st.peekdata [12:10]
      New connections: \st.peekdata [9] = 1'0
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
Performed a total of 2 changes.

19.525. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram'.
Finding identical cells in module `\paj_boundtop_hierarchy_no_mem'.
Removed a total of 0 cells.

19.526. Executing OPT_SHARE pass.

19.527. Executing OPT_DFF pass (perform DFF optimizations).

19.528. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
Finding unused cells or wires in module \paj_boundtop_hierarchy_no_mem..

19.529. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
Optimizing module paj_boundtop_hierarchy_no_mem.

19.530. Rerunning OPT passes. (Maybe there is more to do..)

19.531. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \paj_boundtop_hierarchy_no_mem..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~59 debug messages>

19.532. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
Performed a total of 0 changes.

19.533. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram'.
Finding identical cells in module `\paj_boundtop_hierarchy_no_mem'.
Removed a total of 0 cells.

19.534. Executing OPT_SHARE pass.

19.535. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 0 on $auto$ff.cc:266:slice$7149 ($sdffe) from module paj_boundtop_hierarchy_no_mem.
Setting constant 0-bit at position 0 on $auto$ff.cc:266:slice$7175 ($sdffe) from module paj_boundtop_hierarchy_no_mem.

19.536. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
Finding unused cells or wires in module \paj_boundtop_hierarchy_no_mem..

19.537. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
Optimizing module paj_boundtop_hierarchy_no_mem.

19.538. Rerunning OPT passes. (Maybe there is more to do..)

19.539. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \paj_boundtop_hierarchy_no_mem..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~59 debug messages>

19.540. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
    Consolidated identical input bits for $mux cell $flatten\st.$procmux$4869:
      Old ports: A={ \ri.hit3b \ri.hit3b \ri.hit3b 1'0 }, B={ \st.data1 [12:10] 1'0 }, Y=$flatten\st.$procmux$4869_Y [12:9]
      New ports: A={ \ri.hit3b \ri.hit3b \ri.hit3b }, B=\st.data1 [12:10], Y=$flatten\st.$procmux$4869_Y [12:10]
      New connections: $flatten\st.$procmux$4869_Y [9] = 1'0
    Consolidated identical input bits for $mux cell $flatten\st.$ternary$boundtop.v:2211$355:
      Old ports: A=4'0000, B={ \st.data1 [12:10] 1'0 }, Y=\st.peekdata [25:22]
      New ports: A=3'000, B=\st.data1 [12:10], Y=\st.peekdata [25:23]
      New connections: \st.peekdata [22] = 1'0
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
    Consolidated identical input bits for $mux cell $flatten\st.$procmux$4872:
      Old ports: A=$flatten\st.$procmux$4869_Y [12:9], B={ \st.data1 [12:10] 1'0 }, Y=$flatten\st.$procmux$4872_Y [12:9]
      New ports: A=$flatten\st.$procmux$4869_Y [12:10], B=\st.data1 [12:10], Y=$flatten\st.$procmux$4872_Y [12:10]
      New connections: $flatten\st.$procmux$4872_Y [9] = 1'0
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
Performed a total of 3 changes.

19.541. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram'.
Finding identical cells in module `\paj_boundtop_hierarchy_no_mem'.
Removed a total of 0 cells.

19.542. Executing OPT_SHARE pass.

19.543. Executing OPT_DFF pass (perform DFF optimizations).
Adding SRST signal on $auto$ff.cc:266:slice$7162 ($sdffce) from module paj_boundtop_hierarchy_no_mem (D = $flatten\lh02.$3\datain[12:0] [9], Q = \lh02.ram.mem1 [9], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$7156 ($sdffce) from module paj_boundtop_hierarchy_no_mem (D = $flatten\lh01.$3\datain[12:0] [9], Q = \lh01.ram.mem1 [9], rval = 1'0).

19.544. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
Finding unused cells or wires in module \paj_boundtop_hierarchy_no_mem..

19.545. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
Optimizing module paj_boundtop_hierarchy_no_mem.

19.546. Rerunning OPT passes. (Maybe there is more to do..)

19.547. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \paj_boundtop_hierarchy_no_mem..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~61 debug messages>

19.548. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
Performed a total of 0 changes.

19.549. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram'.
Finding identical cells in module `\paj_boundtop_hierarchy_no_mem'.
Removed a total of 0 cells.

19.550. Executing OPT_SHARE pass.

19.551. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 0 on $auto$ff.cc:266:slice$7163 ($sdffe) from module paj_boundtop_hierarchy_no_mem.
Setting constant 0-bit at position 3 on $auto$ff.cc:266:slice$7190 ($sdffe) from module paj_boundtop_hierarchy_no_mem.

19.552. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
Finding unused cells or wires in module \paj_boundtop_hierarchy_no_mem..

19.553. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
Optimizing module paj_boundtop_hierarchy_no_mem.

19.554. Rerunning OPT passes. (Maybe there is more to do..)

19.555. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \paj_boundtop_hierarchy_no_mem..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~61 debug messages>

19.556. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
    Consolidated identical input bits for $mux cell $flatten\st.$ternary$boundtop.v:2212$358:
      Old ports: A=4'0000, B={ \st.data2 [12:10] 1'0 }, Y=\st.peekdata [38:35]
      New ports: A=3'000, B=\st.data2 [12:10], Y=\st.peekdata [38:36]
      New connections: \st.peekdata [35] = 1'0
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
Performed a total of 1 changes.

19.557. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram'.
Finding identical cells in module `\paj_boundtop_hierarchy_no_mem'.
Removed a total of 0 cells.

19.558. Executing OPT_SHARE pass.

19.559. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 0 on $auto$ff.cc:266:slice$7165 ($sdffe) from module paj_boundtop_hierarchy_no_mem.

19.560. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
Finding unused cells or wires in module \paj_boundtop_hierarchy_no_mem..

19.561. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
Optimizing module paj_boundtop_hierarchy_no_mem.

19.562. Rerunning OPT passes. (Maybe there is more to do..)

19.563. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \paj_boundtop_hierarchy_no_mem..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~61 debug messages>

19.564. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
    Consolidated identical input bits for $mux cell $flatten\st.$procmux$4680:
      Old ports: A={ \ri.hit3b \ri.hit3b \ri.hit3b 1'0 }, B={ \st.data3 [12:10] 1'0 }, Y=$flatten\st.$procmux$4680_Y [12:9]
      New ports: A={ \ri.hit3b \ri.hit3b \ri.hit3b }, B=\st.data3 [12:10], Y=$flatten\st.$procmux$4680_Y [12:10]
      New connections: $flatten\st.$procmux$4680_Y [9] = 1'0
    Consolidated identical input bits for $mux cell $flatten\st.$ternary$boundtop.v:2213$361:
      Old ports: A=4'0000, B={ \st.data3 [12:10] 1'0 }, Y=\st.peekdata [51:48]
      New ports: A=3'000, B=\st.data3 [12:10], Y=\st.peekdata [51:49]
      New connections: \st.peekdata [48] = 1'0
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
    Consolidated identical input bits for $mux cell $flatten\st.$procmux$4683:
      Old ports: A=$flatten\st.$procmux$4680_Y [12:9], B={ \st.data3 [12:10] 1'0 }, Y=$flatten\st.$procmux$4683_Y [12:9]
      New ports: A=$flatten\st.$procmux$4680_Y [12:10], B=\st.data3 [12:10], Y=$flatten\st.$procmux$4683_Y [12:10]
      New connections: $flatten\st.$procmux$4683_Y [9] = 1'0
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
    Consolidated identical input bits for $mux cell $flatten\st.$procmux$4686:
      Old ports: A=$flatten\st.$procmux$4683_Y [12:9], B={ \st.data3 [12:10] 1'0 }, Y=$flatten\st.$procmux$4686_Y [12:9]
      New ports: A=$flatten\st.$procmux$4683_Y [12:10], B=\st.data3 [12:10], Y=$flatten\st.$procmux$4686_Y [12:10]
      New connections: $flatten\st.$procmux$4686_Y [9] = 1'0
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
Performed a total of 4 changes.

19.565. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram'.
Finding identical cells in module `\paj_boundtop_hierarchy_no_mem'.
Removed a total of 0 cells.

19.566. Executing OPT_SHARE pass.

19.567. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 6 on $auto$ff.cc:266:slice$7204 ($sdffe) from module paj_boundtop_hierarchy_no_mem.

19.568. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
Finding unused cells or wires in module \paj_boundtop_hierarchy_no_mem..

19.569. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
Optimizing module paj_boundtop_hierarchy_no_mem.

19.570. Rerunning OPT passes. (Maybe there is more to do..)

19.571. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \paj_boundtop_hierarchy_no_mem..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~61 debug messages>

19.572. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
Performed a total of 0 changes.

19.573. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram'.
Finding identical cells in module `\paj_boundtop_hierarchy_no_mem'.
Removed a total of 0 cells.

19.574. Executing OPT_SHARE pass.

19.575. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 0 on $auto$ff.cc:266:slice$7167 ($sdffe) from module paj_boundtop_hierarchy_no_mem.
Setting constant 0-bit at position 9 on $auto$ff.cc:266:slice$7206 ($sdffe) from module paj_boundtop_hierarchy_no_mem.

19.576. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
Finding unused cells or wires in module \paj_boundtop_hierarchy_no_mem..

19.577. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
Optimizing module paj_boundtop_hierarchy_no_mem.

19.578. Rerunning OPT passes. (Maybe there is more to do..)

19.579. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \paj_boundtop_hierarchy_no_mem..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~61 debug messages>

19.580. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
    Consolidated identical input bits for $mux cell $flatten\st.$procmux$4654:
      Old ports: A={ \ri.hit3b \ri.hit3b \ri.hit3b 1'0 }, B={ \st.data4 [12:10] 1'0 }, Y=$flatten\st.$procmux$4654_Y [12:9]
      New ports: A={ \ri.hit3b \ri.hit3b \ri.hit3b }, B=\st.data4 [12:10], Y=$flatten\st.$procmux$4654_Y [12:10]
      New connections: $flatten\st.$procmux$4654_Y [9] = 1'0
    Consolidated identical input bits for $mux cell $flatten\st.$ternary$boundtop.v:2214$364:
      Old ports: A=4'0000, B={ \st.data4 [12:10] 1'0 }, Y=\st.peekdata [64:61]
      New ports: A=3'000, B=\st.data4 [12:10], Y=\st.peekdata [64:62]
      New connections: \st.peekdata [61] = 1'0
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
    Consolidated identical input bits for $mux cell $flatten\st.$procmux$4660:
      Old ports: A=$flatten\st.$procmux$4654_Y [12:9], B={ \st.data4 [12:10] 1'0 }, Y=$flatten\st.$procmux$4660_Y [12:9]
      New ports: A=$flatten\st.$procmux$4654_Y [12:10], B=\st.data4 [12:10], Y=$flatten\st.$procmux$4660_Y [12:10]
      New connections: $flatten\st.$procmux$4660_Y [9] = 1'0
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
    Consolidated identical input bits for $mux cell $flatten\st.$procmux$4663:
      Old ports: A=$flatten\st.$procmux$4660_Y [12:9], B={ \st.data4 [12:10] 1'0 }, Y=$flatten\st.$procmux$4663_Y [12:9]
      New ports: A=$flatten\st.$procmux$4660_Y [12:10], B=\st.data4 [12:10], Y=$flatten\st.$procmux$4663_Y [12:10]
      New connections: $flatten\st.$procmux$4663_Y [9] = 1'0
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
    Consolidated identical input bits for $mux cell $flatten\st.$procmux$4666:
      Old ports: A=$flatten\st.$procmux$4663_Y [12:9], B={ \st.data4 [12:10] 1'0 }, Y=$flatten\st.$procmux$4666_Y [12:9]
      New ports: A=$flatten\st.$procmux$4663_Y [12:10], B=\st.data4 [12:10], Y=$flatten\st.$procmux$4666_Y [12:10]
      New connections: $flatten\st.$procmux$4666_Y [9] = 1'0
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
Performed a total of 5 changes.

19.581. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram'.
Finding identical cells in module `\paj_boundtop_hierarchy_no_mem'.
Removed a total of 0 cells.

19.582. Executing OPT_SHARE pass.

19.583. Executing OPT_DFF pass (perform DFF optimizations).

19.584. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
Finding unused cells or wires in module \paj_boundtop_hierarchy_no_mem..

19.585. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
Optimizing module paj_boundtop_hierarchy_no_mem.

19.586. Rerunning OPT passes. (Maybe there is more to do..)

19.587. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \paj_boundtop_hierarchy_no_mem..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~61 debug messages>

19.588. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
