/usr/bin/env time -v /home/ljw/VTR/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
  Optimizing cells in module \lp_fltr.
  Optimizing cells in module \lp_fltr_v1.
  Optimizing cells in module \lp_fltr_v2.
  Optimizing cells in module \lp_fltr_v4.
  Optimizing cells in module \my_fifo_1.
  Optimizing cells in module \my_fifo_179.
  Optimizing cells in module \my_fifo_2.
  Optimizing cells in module \my_fifo_316.
  Optimizing cells in module \my_fifo_359.
  Optimizing cells in module \my_fifo_496.
  Optimizing cells in module \my_fifo_89.
  Optimizing cells in module \port_bus_1to0_1.
  Optimizing cells in module \quadintr_10_20.
  Optimizing cells in module \quadintr_5_20.
  Optimizing cells in module \scaler.
  Optimizing cells in module \scl_h_fltr.
  Optimizing cells in module \scl_v_fltr.
  Optimizing cells in module \sh_reg_1.
  Optimizing cells in module \sv_chip0_hierarchy_no_mem.
  Optimizing cells in module \v_fltr_316.
  Optimizing cells in module \v_fltr_496.
  Optimizing cells in module \wrapper_qs_intr_10_20.
  Optimizing cells in module \wrapper_qs_intr_5_20.
Performed a total of 0 changes.

16.45. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\combine_res'.
Finding identical cells in module `\find_max'.
Finding identical cells in module `\lp_fltr'.
Finding identical cells in module `\lp_fltr_v1'.
Finding identical cells in module `\lp_fltr_v2'.
Finding identical cells in module `\lp_fltr_v4'.
Finding identical cells in module `\my_fifo_1'.
Finding identical cells in module `\my_fifo_179'.
Finding identical cells in module `\my_fifo_2'.
Finding identical cells in module `\my_fifo_316'.
Finding identical cells in module `\my_fifo_359'.
Finding identical cells in module `\my_fifo_496'.
Finding identical cells in module `\my_fifo_89'.
Finding identical cells in module `\port_bus_1to0_1'.
Finding identical cells in module `\quadintr_10_20'.
Finding identical cells in module `\quadintr_5_20'.
Finding identical cells in module `\scaler'.
Finding identical cells in module `\scl_h_fltr'.
Finding identical cells in module `\scl_v_fltr'.
Finding identical cells in module `\sh_reg_1'.
Finding identical cells in module `\sv_chip0_hierarchy_no_mem'.
Finding identical cells in module `\v_fltr_316'.
Finding identical cells in module `\v_fltr_496'.
Finding identical cells in module `\wrapper_qs_intr_10_20'.
Finding identical cells in module `\wrapper_qs_intr_5_20'.
Removed a total of 0 cells.

16.46. Executing OPT_SHARE pass.

16.47. Executing OPT_DFF pass (perform DFF optimizations).
Adding SRST signal on $procdff$2007 ($dff) from module find_max (D = \indx_4_1 [3], Q = \indx_5_1 [3], rval = 1'0).

16.48. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \combine_res..
Finding unused cells or wires in module \find_max..
Finding unused cells or wires in module \lp_fltr..
Finding unused cells or wires in module \lp_fltr_v1..
Finding unused cells or wires in module \lp_fltr_v2..
Finding unused cells or wires in module \lp_fltr_v4..
Finding unused cells or wires in module \my_fifo_1..
Finding unused cells or wires in module \my_fifo_179..
Finding unused cells or wires in module \my_fifo_2..
Finding unused cells or wires in module \my_fifo_316..
Finding unused cells or wires in module \my_fifo_359..
Finding unused cells or wires in module \my_fifo_496..
Finding unused cells or wires in module \my_fifo_89..
Finding unused cells or wires in module \port_bus_1to0_1..
Finding unused cells or wires in module \quadintr_10_20..
Finding unused cells or wires in module \quadintr_5_20..
Finding unused cells or wires in module \scaler..
Finding unused cells or wires in module \scl_h_fltr..
Finding unused cells or wires in module \scl_v_fltr..
Finding unused cells or wires in module \sh_reg_1..
Finding unused cells or wires in module \sv_chip0_hierarchy_no_mem..
Finding unused cells or wires in module \v_fltr_316..
Finding unused cells or wires in module \v_fltr_496..
Finding unused cells or wires in module \wrapper_qs_intr_10_20..
Finding unused cells or wires in module \wrapper_qs_intr_5_20..

16.49. Executing OPT_EXPR pass (perform const folding).
Optimizing module combine_res.
Optimizing module find_max.
Optimizing module lp_fltr.
Optimizing module lp_fltr_v1.
Optimizing module lp_fltr_v2.
Optimizing module lp_fltr_v4.
Optimizing module my_fifo_1.
Optimizing module my_fifo_179.
Optimizing module my_fifo_2.
Optimizing module my_fifo_316.
Optimizing module my_fifo_359.
Optimizing module my_fifo_496.
Optimizing module my_fifo_89.
Optimizing module port_bus_1to0_1.
Optimizing module quadintr_10_20.
Optimizing module quadintr_5_20.
Optimizing module scaler.
Optimizing module scl_h_fltr.
Optimizing module scl_v_fltr.
Optimizing module sh_reg_1.
Optimizing module sv_chip0_hierarchy_no_mem.
Optimizing module v_fltr_316.
Optimizing module v_fltr_496.
Optimizing module wrapper_qs_intr_10_20.
Optimizing module wrapper_qs_intr_5_20.

16.50. Rerunning OPT passes. (Maybe there is more to do..)

16.51. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \combine_res..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \find_max..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \lp_fltr..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \lp_fltr_v1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \lp_fltr_v2..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \lp_fltr_v4..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \my_fifo_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \my_fifo_179..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \my_fifo_2..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \my_fifo_316..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \my_fifo_359..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \my_fifo_496..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \my_fifo_89..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \port_bus_1to0_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \quadintr_10_20..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \quadintr_5_20..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \scaler..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \scl_h_fltr..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \scl_v_fltr..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sh_reg_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sv_chip0_hierarchy_no_mem..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \v_fltr_316..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \v_fltr_496..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \wrapper_qs_intr_10_20..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \wrapper_qs_intr_5_20..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.
<suppressed ~59 debug messages>

16.52. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \combine_res.
  Optimizing cells in module \find_max.
  Optimizing cells in module \lp_fltr.
  Optimizing cells in module \lp_fltr_v1.
  Optimizing cells in module \lp_fltr_v2.
  Optimizing cells in module \lp_fltr_v4.
  Optimizing cells in module \my_fifo_1.
  Optimizing cells in module \my_fifo_179.
  Optimizing cells in module \my_fifo_2.
  Optimizing cells in module \my_fifo_316.
  Optimizing cells in module \my_fifo_359.
  Optimizing cells in module \my_fifo_496.
  Optimizing cells in module \my_fifo_89.
  Optimizing cells in module \port_bus_1to0_1.
  Optimizing cells in module \quadintr_10_20.
  Optimizing cells in module \quadintr_5_20.
  Optimizing cells in module \scaler.
  Optimizing cells in module \scl_h_fltr.
  Optimizing cells in module \scl_v_fltr.
  Optimizing cells in module \sh_reg_1.
  Optimizing cells in module \sv_chip0_hierarchy_no_mem.
  Optimizing cells in module \v_fltr_316.
  Optimizing cells in module \v_fltr_496.
  Optimizing cells in module \wrapper_qs_intr_10_20.
  Optimizing cells in module \wrapper_qs_intr_5_20.
Performed a total of 0 changes.

16.53. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\combine_res'.
Finding identical cells in module `\find_max'.
Finding identical cells in module `\lp_fltr'.
Finding identical cells in module `\lp_fltr_v1'.
Finding identical cells in module `\lp_fltr_v2'.
Finding identical cells in module `\lp_fltr_v4'.
Finding identical cells in module `\my_fifo_1'.
Finding identical cells in module `\my_fifo_179'.
Finding identical cells in module `\my_fifo_2'.
Finding identical cells in module `\my_fifo_316'.
Finding identical cells in module `\my_fifo_359'.
Finding identical cells in module `\my_fifo_496'.
Finding identical cells in module `\my_fifo_89'.
Finding identical cells in module `\port_bus_1to0_1'.
Finding identical cells in module `\quadintr_10_20'.
Finding identical cells in module `\quadintr_5_20'.
Finding identical cells in module `\scaler'.
Finding identical cells in module `\scl_h_fltr'.
Finding identical cells in module `\scl_v_fltr'.
Finding identical cells in module `\sh_reg_1'.
Finding identical cells in module `\sv_chip0_hierarchy_no_mem'.
Finding identical cells in module `\v_fltr_316'.
Finding identical cells in module `\v_fltr_496'.
Finding identical cells in module `\wrapper_qs_intr_10_20'.
Finding identical cells in module `\wrapper_qs_intr_5_20'.
Removed a total of 0 cells.

16.54. Executing OPT_SHARE pass.

16.55. Executing OPT_DFF pass (perform DFF optimizations).

16.56. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \combine_res..
Finding unused cells or wires in module \find_max..
Finding unused cells or wires in module \lp_fltr..
Finding unused cells or wires in module \lp_fltr_v1..
Finding unused cells or wires in module \lp_fltr_v2..
Finding unused cells or wires in module \lp_fltr_v4..
Finding unused cells or wires in module \my_fifo_1..
Finding unused cells or wires in module \my_fifo_179..
Finding unused cells or wires in module \my_fifo_2..
Finding unused cells or wires in module \my_fifo_316..
Finding unused cells or wires in module \my_fifo_359..
Finding unused cells or wires in module \my_fifo_496..
Finding unused cells or wires in module \my_fifo_89..
Finding unused cells or wires in module \port_bus_1to0_1..
Finding unused cells or wires in module \quadintr_10_20..
Finding unused cells or wires in module \quadintr_5_20..
Finding unused cells or wires in module \scaler..
Finding unused cells or wires in module \scl_h_fltr..
Finding unused cells or wires in module \scl_v_fltr..
Finding unused cells or wires in module \sh_reg_1..
Finding unused cells or wires in module \sv_chip0_hierarchy_no_mem..
Finding unused cells or wires in module \v_fltr_316..
Finding unused cells or wires in module \v_fltr_496..
Finding unused cells or wires in module \wrapper_qs_intr_10_20..
Finding unused cells or wires in module \wrapper_qs_intr_5_20..

16.57. Executing OPT_EXPR pass (perform const folding).
Optimizing module combine_res.
Optimizing module find_max.
Optimizing module lp_fltr.
Optimizing module lp_fltr_v1.
Optimizing module lp_fltr_v2.
Optimizing module lp_fltr_v4.
Optimizing module my_fifo_1.
Optimizing module my_fifo_179.
Optimizing module my_fifo_2.
Optimizing module my_fifo_316.
Optimizing module my_fifo_359.
Optimizing module my_fifo_496.
Optimizing module my_fifo_89.
Optimizing module port_bus_1to0_1.
Optimizing module quadintr_10_20.
Optimizing module quadintr_5_20.
Optimizing module scaler.
Optimizing module scl_h_fltr.
Optimizing module scl_v_fltr.
Optimizing module sh_reg_1.
Optimizing module sv_chip0_hierarchy_no_mem.
Optimizing module v_fltr_316.
Optimizing module v_fltr_496.
Optimizing module wrapper_qs_intr_10_20.
Optimizing module wrapper_qs_intr_5_20.

16.58. Finished OPT passes. (There is nothing left to do.)

17. Executing MEMORY pass.

17.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

17.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

17.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

17.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

17.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

17.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \combine_res..
Finding unused cells or wires in module \find_max..
Finding unused cells or wires in module \lp_fltr..
Finding unused cells or wires in module \lp_fltr_v1..
Finding unused cells or wires in module \lp_fltr_v2..
Finding unused cells or wires in module \lp_fltr_v4..
Finding unused cells or wires in module \my_fifo_1..
Finding unused cells or wires in module \my_fifo_179..
Finding unused cells or wires in module \my_fifo_2..
Finding unused cells or wires in module \my_fifo_316..
Finding unused cells or wires in module \my_fifo_359..
Finding unused cells or wires in module \my_fifo_496..
Finding unused cells or wires in module \my_fifo_89..
Finding unused cells or wires in module \port_bus_1to0_1..
Finding unused cells or wires in module \quadintr_10_20..
Finding unused cells or wires in module \quadintr_5_20..
Finding unused cells or wires in module \scaler..
Finding unused cells or wires in module \scl_h_fltr..
Finding unused cells or wires in module \scl_v_fltr..
Finding unused cells or wires in module \sh_reg_1..
Finding unused cells or wires in module \sv_chip0_hierarchy_no_mem..
Finding unused cells or wires in module \v_fltr_316..
Finding unused cells or wires in module \v_fltr_496..
Finding unused cells or wires in module \wrapper_qs_intr_10_20..
Finding unused cells or wires in module \wrapper_qs_intr_5_20..

17.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

17.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

17.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \combine_res..
Finding unused cells or wires in module \find_max..
Finding unused cells or wires in module \lp_fltr..
Finding unused cells or wires in module \lp_fltr_v1..
Finding unused cells or wires in module \lp_fltr_v2..
Finding unused cells or wires in module \lp_fltr_v4..
Finding unused cells or wires in module \my_fifo_1..
Finding unused cells or wires in module \my_fifo_179..
Finding unused cells or wires in module \my_fifo_2..
Finding unused cells or wires in module \my_fifo_316..
Finding unused cells or wires in module \my_fifo_359..
Finding unused cells or wires in module \my_fifo_496..
Finding unused cells or wires in module \my_fifo_89..
Finding unused cells or wires in module \port_bus_1to0_1..
Finding unused cells or wires in module \quadintr_10_20..
Finding unused cells or wires in module \quadintr_5_20..
Finding unused cells or wires in module \scaler..
Finding unused cells or wires in module \scl_h_fltr..
Finding unused cells or wires in module \scl_v_fltr..
Finding unused cells or wires in module \sh_reg_1..
Finding unused cells or wires in module \sv_chip0_hierarchy_no_mem..
Finding unused cells or wires in module \v_fltr_316..
Finding unused cells or wires in module \v_fltr_496..
Finding unused cells or wires in module \wrapper_qs_intr_10_20..
Finding unused cells or wires in module \wrapper_qs_intr_5_20..

17.10. Executing MEMORY_COLLECT pass (generating $mem cells).

18. Executing FLATTEN pass (flatten design).
Deleting now unused module combine_res.
Deleting now unused module find_max.
Deleting now unused module lp_fltr.
Deleting now unused module lp_fltr_v1.
Deleting now unused module lp_fltr_v2.
Deleting now unused module lp_fltr_v4.
Deleting now unused module my_fifo_1.
Deleting now unused module my_fifo_179.
Deleting now unused module my_fifo_2.
Deleting now unused module my_fifo_316.
Deleting now unused module my_fifo_359.
Deleting now unused module my_fifo_496.
Deleting now unused module my_fifo_89.
Deleting now unused module port_bus_1to0_1.
Deleting now unused module quadintr_10_20.
Deleting now unused module quadintr_5_20.
Deleting now unused module scaler.
Deleting now unused module scl_h_fltr.
Deleting now unused module scl_v_fltr.
Deleting now unused module sh_reg_1.
Deleting now unused module v_fltr_316.
Deleting now unused module v_fltr_496.
Deleting now unused module wrapper_qs_intr_10_20.
Deleting now unused module wrapper_qs_intr_5_20.
<suppressed ~192 debug messages>

19. Executing OPT pass (performing simple optimizations).

19.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module sv_chip0_hierarchy_no_mem.

19.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\sv_chip0_hierarchy_no_mem'.
<suppressed ~432 debug messages>
Removed a total of 144 cells.

19.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \sv_chip0_hierarchy_no_mem..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~59 debug messages>

19.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \sv_chip0_hierarchy_no_mem.
Performed a total of 0 changes.

19.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\sv_chip0_hierarchy_no_mem'.
Removed a total of 0 cells.

19.6. Executing OPT_SHARE pass.

19.7. Executing OPT_DFF pass (perform DFF optimizations).
Removing always-active EN on $flatten\ints_fifo_2_gen_1_9.$auto$ff.cc:266:slice$2605 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_8.$auto$ff.cc:266:slice$2605 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_7.$auto$ff.cc:266:slice$2605 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_6.$auto$ff.cc:266:slice$2605 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_5.$auto$ff.cc:266:slice$2605 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_4.$auto$ff.cc:266:slice$2605 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_3.$auto$ff.cc:266:slice$2605 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_20.$auto$ff.cc:266:slice$2605 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_2.$auto$ff.cc:266:slice$2605 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_19.$auto$ff.cc:266:slice$2605 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_18.$auto$ff.cc:266:slice$2605 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_17.$auto$ff.cc:266:slice$2605 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_16.$auto$ff.cc:266:slice$2605 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_15.$auto$ff.cc:266:slice$2605 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_14.$auto$ff.cc:266:slice$2605 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_13.$auto$ff.cc:266:slice$2605 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_12.$auto$ff.cc:266:slice$2605 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_11.$auto$ff.cc:266:slice$2605 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_10.$auto$ff.cc:266:slice$2605 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_1.$auto$ff.cc:266:slice$2605 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_0.$auto$ff.cc:266:slice$2605 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_9.$auto$ff.cc:266:slice$2599 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_8.$auto$ff.cc:266:slice$2599 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_7.$auto$ff.cc:266:slice$2599 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_6.$auto$ff.cc:266:slice$2599 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_5.$auto$ff.cc:266:slice$2599 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_4.$auto$ff.cc:266:slice$2599 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_3.$auto$ff.cc:266:slice$2599 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_20.$auto$ff.cc:266:slice$2599 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_2.$auto$ff.cc:266:slice$2599 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_19.$auto$ff.cc:266:slice$2599 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_18.$auto$ff.cc:266:slice$2599 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_17.$auto$ff.cc:266:slice$2599 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_16.$auto$ff.cc:266:slice$2599 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_15.$auto$ff.cc:266:slice$2599 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_14.$auto$ff.cc:266:slice$2599 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_13.$auto$ff.cc:266:slice$2599 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_12.$auto$ff.cc:266:slice$2599 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_11.$auto$ff.cc:266:slice$2599 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_10.$auto$ff.cc:266:slice$2599 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_1.$auto$ff.cc:266:slice$2599 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_0.$auto$ff.cc:266:slice$2599 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_9.$auto$ff.cc:266:slice$2572 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_9.$auto$ff.cc:266:slice$2573 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_7.$auto$ff.cc:266:slice$2572 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_7.$auto$ff.cc:266:slice$2573 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_9.$auto$ff.cc:266:slice$2574 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_7.$auto$ff.cc:266:slice$2574 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_10.$auto$ff.cc:266:slice$2573 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_6.$auto$ff.cc:266:slice$2572 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_6.$auto$ff.cc:266:slice$2573 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_6.$auto$ff.cc:266:slice$2574 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_10.$auto$ff.cc:266:slice$2574 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_5.$auto$ff.cc:266:slice$2572 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_5.$auto$ff.cc:266:slice$2573 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_0.$auto$ff.cc:266:slice$2574 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_8.$auto$ff.cc:266:slice$2572 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_8.$auto$ff.cc:266:slice$2573 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_8.$auto$ff.cc:266:slice$2574 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_5.$auto$ff.cc:266:slice$2574 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_4.$auto$ff.cc:266:slice$2572 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_4.$auto$ff.cc:266:slice$2573 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_4.$auto$ff.cc:266:slice$2574 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_3.$auto$ff.cc:266:slice$2572 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_3.$auto$ff.cc:266:slice$2573 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_3.$auto$ff.cc:266:slice$2574 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_10.$auto$ff.cc:266:slice$2572 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_9.$auto$ff.cc:266:slice$2603 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_9.$auto$ff.cc:266:slice$2604 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_8.$auto$ff.cc:266:slice$2603 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_8.$auto$ff.cc:266:slice$2604 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_7.$auto$ff.cc:266:slice$2603 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_7.$auto$ff.cc:266:slice$2604 ($dffe) from module sv_chip0_hierarchy_no_mem.
